{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red242\green242\blue242;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c95825;\csgray\c0\c85000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs20 \cf2 \cb3 \CocoaLigature0 2.598191684226214,\
 0.40548109800082377,\
 3.05214389743696,\
 0.4389744878460128,\
 1.689023048647265,\
 3.7241895580469073,\
 2.601091319733516,\
 1.2302828569159279,\
 1.4592197624781127,\
 0.42183216663289375,\
 2.324568043485682,\
 2.250609725128575,\
 0.23985678501924595,\
 1.777221404193816,\
 4.060448896438443,\
 2.4780440937585198,sd\
 4.758048114248935,\
 2.8849058361857884,\
 6.531935193005606,\
 0.13100854373387982,\
 4.259649399585238,\
 0.8503077188871518,\
 3.9124244147550167,\
 0.7229420831473965,\
 0.4322199331278546,\
 2.3027194676922007,\
 3.0713682859066744,\
 4.902362753734119,\
 2.5462372500681436,\
 2.660074905661223,\
 1.6565416092976821,\
 1.4889912558032974,\
 0.3921566344905625,\
 0.06803004384808937,\
 1.6276176495003083,\
 0.47077606310293363,\
 0.21884423709020828,\
 1.2373250117427572,\
 1.29133011139247,\
 2.074485848589454,\
 0.7567659379511508,\
 3.245344139766439,\
 1.6910311100515227,\
 4.130740613731649,\
 3.044079500694386,\
 6.421632784800394,\
 0.5240110636604061,\
 3.1812894256635027,\
 2.6909301561439842,\
 2.7565739743183415,\
 4.52876776251946,\
 0.1862895440909161,\
 0.2643504775673081,\
 2.3757316945321127,\
 1.7456924871095607,\
 1.8484689003166708,\
 0.7387852454735435,\
 4.6595956807503445,\
 0.4921107767051613,\
 1.3341951509233405,\
 1.3693318769963114,\
 0.30186965706103536,\
 3.2499379916988116,\
 0.6178136312209919,\
 0.8934060353435035,\
 0.5102245113965235,\
 1.6803498641772883,\
 1.8654496816703934,\
 0.9363672697205233,\
 2.0396402958665907,\
 1.1596125094422958,\
 2.4745842658601824,\
 1.0735449165584956,\
 1.2696648615941235,\
 0.6891349678208976,\
 1.7001933329404537,\
 3.1860772939203095,\
 3.0312768367805902,\
 3.089581540961432,\
 1.038303607709957,\
 1.219682127431735,\
 1.6839556081795657,\
 2.229564320455217,\
 1.357476266622249,\
 1.1223824616601505,\
 1.5959028451137212,\
 4.642728642243394,\
 3.054885964148739,\
 2.594304861782048,\
 3.197237229996592,\
 0.8902970527029721,\
 0.6671267119274231,\
 1.4005667914180473,\
 0.806042893583574,\
 1.9888498460740134,\
 1.285960438672501,\
 2.975916622273486,\
 2.128352169906293,\
 0.18175137501185712,\
 2.5852360904555414,\
 1.1641559675432354,\
 4.166578145459769,\
 5.6128896459907365,\
 2.048919876475476,\
 1.992292814218327,\
 3.830368665154071,\
 0.49787964460237893,\
 1.5727518309676982,\
 1.8286050411958674,\
 0.3293981462736003,\
 0.31611575614110604,\
 1.4448568958672863,\
 1.1645456131159568,\
 1.8794628043560324,\
 2.5609083916385,\
 0.7554022023392004,\
 1.0804633463840128,\
 3.320082835998492,\
 3.0301539653957263,\
 3.028812550040354,\
 0.5773275533463464,\
 1.5106474131603802,\
 2.0215182048359286,\
 1.5050358810054032,\
 1.4638083595837705,\
 0.2200311088108442,\
 1.12854797832981,\
 0.3877132426551741,\
 6.952311381982794,\
 1.921272797780571,\
 3.3450542778790457,\
 4.331440939255877,\
 0.8835309438110821,\
 0.22963372327344772,\
 2.215863014700493,\
 2.450186896179888,\
 0.324052516052977,\
 3.8761126398967494,\
 0.799492899422857,\
 1.0460691442617889,\
 0.16127769465152214,\
 1.428806115404546,\
 1.4212943972390726,\
 1.8688658467999335,\
 1.6620107657175784,\
 2.9334105751108344,\
 2.4289836911677583,\
 0.7390434955524225,\
 1.743030982797733,\
 1.5668060101978143,\
 2.1670720336742075,\
 0.6221072115393864,\
 1.439980973626773,\
 2.1329975584882477,\
 0.4784549033095162,\
 3.7314644366686855,\
 0.744745078821316,\
 0.7443220670138352,\
 1.001325501983236,\
 3.377338868758406,\
 6.546969582465167,\
 2.164032960253715,\
 2.3760230648469087,\
 3.5985053877602313,\
 3.7591245992224627,\
 1.5901242689650814,\
 1.2044417367969156,\
 1.48225281206118,\
 5.908779375083868,\
 1.2796165583470318,\
 0.7286172774232172,\
 2.995832462907507,\
 0.2884388882544179,\
 1.0485865738303433,\
 0.3300538581307377,\
 1.6465957938271227,\
 3.296842206223458,\
 0.0948101808985771,\
 1.5837276600121875,\
 1.3326970101658584,\
 1.8564465231422915,\
 3.6517495911379334,\
 1.450897142249019,\
 1.2062961979610205,\
 0.8568193503731829,\
 4.212633527876684,\
 2.6815554364682765,\
 1.555195516486404,\
 1.309821145724501,\
 1.7150671132438875,\
 1.6331850642177312,\
 2.9101893000604377,\
 2.8894320714043222,\
 1.9070969006480352,\
 1.8027910273137935,\
 0.6250279144571179,\
 2.664677060084257,\
 2.8138150631023064,\
 0.8445594385164364,\
 2.9949369783112902,\
 2.700434592987763,\
 2.14761040270755,\
 1.540851702962708,\
 2.133714504273751,\
 1.8936993860943951,\
 0.4688054752749651,\
 7.260977613141604,\
 0.5581774769605055,\
 2.6100869661794395,\
 2.8779250295682535,\
 2.399796988442054,\
 2.6232462725613197,\
 1.805389812424527,\
 0.15537264732410505,\
 4.338054892855927,\
 1.139990455172679,\
 1.9504242276955235,\
 2.0724459177883916,\
 1.705140899491872,\
 0.7679586328837822,\
 0.9097185466401866,\
 0.5389999440637993,\
 0.6884929277338938,\
 2.194221173673588,\
 1.5207973719600074,\
 0.4783031369506586,\
 0.7295397619639017,\
 0.6724692841758011,\
 6.469991667828987,\
 1.7739816753232684,\
 1.180796905439052,\
 2.6016480663759713,\
 1.7009687527857176,\
 1.4853628539322978,\
 2.30076076947464,\
 3.3336310466208037,\
 1.5740896513623777,\
 4.68077775867925,\
 0.9828385919785351,\
 1.8817131050422495,\
 0.4682862330743123,\
 1.6123377337903024,\
 0.6324120674641703,\
 2.2274841577707445,\
 2.8651067631578964,\
 2.8038162266360427,\
 2.3771144852194275,\
 0.621657522057526,\
 5.107332858902009,\
 1.5904744900226417,\
 0.22333366804169194,\
 0.6530530553927998,\
 0.9658780909695336,\
 1.0893896349588261,\
 0.8511343612198012,\
 1.5850287279587012,\
 0.5116162597406856,\
 1.662169462208901,\
 3.0885885967787567,\
 2.252060402253412,\
 1.98160453961354,\
 0.6794250487699296,\
 3.7577987394269203,\
 2.3640722245426464,\
 0.5132305909193349,\
 1.860399778261882,\
 3.220293208959772,\
 1.1593310143899571,\
 0.5028562973823745,\
 1.2714538835639293,\
 2.1768213723758776,\
 0.9568511960672843,\
 0.3169043743067201,\
 3.2917824532373237,\
 3.876534435659182,\
 2.7437548604014115,\
 1.8052040410420427,\
 0.4466947743277688,\
 0.9992885339723017,\
 2.8183700050076372,\
 1.1804507410404574,\
 1.699460665472102,\
 2.958951436938741,\
 1.387717305686223,\
 1.7012955148165718,\
 4.029071860715055,\
 1.0358985561859024,\
 1.5619780529705916,\
 2.379706190790921,\
 1.651628033153746,\
 0.4087286333686586,\
 0.5682499752179441,\
 3.5329063469914357,\
 1.160508685049975,\
 2.0605938943757125,\
 0.5604840092831014,\
 2.06674736951684,\
 2.2081469739569455,\
 1.341814837272907,\
 1.639528120140161,\
 2.087352649387,\
 0.9189067429329739,\
 1.3642376588625882,\
 0.5613068137370607,\
 3.847676945096225,\
 3.114302195028193,\
 1.1887937238154862,\
 2.6444299161479488,\
 0.1600302116122833,\
 2.0560212134169005,\
 0.7459747853031213,\
 1.0110951470790397,\
 0.9458298414629922,\
 7.859192369698937,\
 1.8311093184252836,\
 1.3885662541274868,\
 0.43839220605285456,\
 2.119241301698326,\
 4.039553134384966,\
 0.9166603011822644,\
 1.566200126626649,\
 1.8562873722962412,\
 1.401751371337553,\
 2.127882987470723,\
 2.394234436744455,\
 0.2500264852069546,\
 2.2465651399774758,\
 0.845652959486553,\
 2.3524336753124793,\
 1.594471186532062,\
 1.340081704659204,\
 1.0976903761845658,\
 1.0377015249632486,\
 0.7852383813970965,\
 0.8674204153548924,\
 3.108416242475265,\
 3.1424243503012965,\
 0.07782570107328525,\
 1.4571626949416796,\
 0.6412391303436353,\
 1.565954835593906,\
 0.2187235066918201,\
 1.6753451809215714,\
 1.167026919289062,\
 1.7659938986765187,\
 0.6841443746501951,\
 1.7713488120470056,\
 4.404833056799504,\
 5.096896980594934,\
 3.4699348187193935,\
 1.086546634344431,\
 0.5386143236733736,\
 2.302358844060086,\
